Year,Month,Domestic Debt,External Debt,Total,Per_DOMESTIC,Per_EXTERNAL,Decision_domestic_VS_external,AMOUNT_Increase_decrese_DOMESTIC,Percentage_Incresea_decresea_DOMESTIC,Decsion_icrease_decrease_DOMESTIC,AMOUNT_Increase_decrese_EXTERNAL,Percentage_Incresea_decresea_EXTERNAL,Decsion_icrease_decrease_EXTERNAL,AMOUNT_Increase_decrese_TOTAL,Percentage_Incresea_decresea_TOTAL,Decsion_icrease_decrease_TOTAL,SN
2021,December,"4,032,368.18","4,174,371.53","8,206,739.71",49.13483701,50.86516299,Higher external debt,"24,290.88",0.606048192,Decrease,"65,088.68",1.58,Increase,"89,379.56",1.1010914675,Increase,1
2021,November,"4,008,077.30","4,109,282.85","8,117,360.15",49.37661045,50.62338955,Higher external debt,"48,554.00",1.226258727,Increase,"26,158.31",0.64,Increase,"74,712.31",0.9289516523,Increase,2
2021,October,"3,959,523.30","4,083,124.54","8,042,647.84",49.23158864,50.76841136,Higher external debt,"21,745.85",0.552236643,Decrease,"20,619.76",0.51,Increase,"42,365.61",0.5295514431,Decrease,3
2021,September,"3,937,777.45","4,062,504.78","8,000,282.23",49.22048169,50.77951831,Higher external debt,"72,901.67",1.886261659,Decrease,"7,641.93",0.19,Decrease,"80,543.60",1.0169982087,Decrease,4
2021,August,"3,864,875.78","4,054,862.85","7,919,738.63",48.8005471,51.1994529,Higher external debt,"72,728.89",1.917881667,Decrease,"34,233.55",0.85,Increase,"106,962.44",1.3690708322,Increase,5
2021,July,"3,792,146.89","4,020,629.30","7,812,776.19",48.53776427,51.46223573,Higher external debt,"95,053.71",2.571039067,Increase,"5,329.92",0.13,Decrease,"100,383.62",1.3015885679,Decrease,6
2021,June,"3,697,093.18","4,015,299.38","7,712,392.57",47.93704608,52.06295379,Higher external debt,"10,201.46",0.276695406,Decrease,"216,280.57",5.69,Increase,"226,482.04",3.0254441206,Increase,7
2021,May,"3,686,891.72","3,799,018.81","7,485,910.53",49.25107915,50.74892085,Higher external debt,"53,976.92",1.485774453,Decrease,"20,887.37",0.55,Increase,"74,864.29",1.0101716758,Increase,8
2021,April,"3,632,914.80","3,778,131.44","7,411,046.24",49.02026897,50.97973103,Higher external debt,"63,074.23",1.766864059,Increase,"8,264.70",0.22,Increase,"71,338.93",0.9719587851,Increase,9
2021,March,"3,569,840.57","3,769,866.74","7,339,707.31",48.63736957,51.36263043,Higher external debt,"38,657.64",1.094750421,Increase,"-44,422.03",-1.16,Decrease,"-5,764.39",-0.0784754232,Increase,10
2021,February,"3,531,182.93","3,814,288.77","7,345,471.70",48.07292267,51.92707733,Higher external debt,"-1,378.59",-0.039025223,Decrease,"-5,410.89",-0.14,Decrease,"-6,789.48",-0.0923454681,Decrease,11
2021,January,"3,532,561.52","3,819,699.66","7,352,261.18",48.04728006,51.95271994,Higher external debt,"44,020.34",1.261855249,Increase,"26,414.42",0.70,Increase,"70,434.76",0.9672677696,Increase,12
2020,December,"3,488,541.18","3,793,285.24","7,281,826.42",47.90750258,52.09249742,Higher external debt,"5,887.62",0.169055575,Decrease,"21,476.77",0.57,Decrease,"27,364.39",0.3772077087,Decrease,13
2020,November,"3,482,653.56","3,771,808.47","7,254,462.03",48.00705477,51.99294523,Higher external debt,"25,008.93",0.723293822,Increase,"66,164.23",1.79,Increase,"91,173.16",1.2727835168,Increase,14
2020,October,"3,457,644.63","3,705,644.24","7,163,288.87",48.26895429,51.73104571,Higher external debt,538.13,0.015565908,Decrease,"42,153.02",1.15,Increase,"42,691.15",0.5995444719,Decrease,15
2020,September,"3,457,106.50","3,663,491.22","7,120,597.72",48.55079076,51.44920924,Higher external debt,"54,605.77",1.604871662,Decrease,"-2,830.07",-0.08,Decrease,"51,775.70",0.7324516002,Decrease,16
2020,August,"3,402,500.73","3,666,321.29","7,068,822.02",48.13391426,51.86608574,Higher external debt,"128,949.29",3.939125209,Increase,"27,814.80",0.76,Decrease,"156,764.09",2.2679799792,Decrease,17
2020,July,"3,273,551.44","3,638,506.49","6,912,057.93",47.36001164,52.63998836,Higher external debt,"95,130.16",2.993000349,Increase,"122,695.71",3.49,Increase,"217,825.87",3.2539336558,Increase,18
2020,June,"3,178,421.28","3,515,810.78","6,694,232.06",47.47999847,52.52000153,Higher external debt,"25,277.34",0.801655125,Decrease,"19,381.94",0.55,Decrease,"44,659.29",0.6716114184,Decrease,19
2020,May,"3,153,143.94","3,496,428.84","6,649,572.77",47.41874477,52.58125538,Higher external debt,"33,728.14",1.081232582,Decrease,"179,097.86",5.40,Increase,"212,826.00",3.3064218246,Increase,20
